EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,accX,accY,accZ,oriX,oriY,oriZ,oriW,gyrX,gyrY,gyrZ,Class,Subject
-4,-4,-21,-18,-1,0,-6,-2,0.319335938,-0.469238281,0.80859375,-0.233154297,0.052246094,-0.758178711,0.606689453,-34.8125,119.5625,-74.8125,1,1
2,2,8,-5,0,-2,-25,5,0.244140625,-0.435058594,0.80078125,-0.222717285,0.066345215,-0.769165039,0.595275879,-35.4375,112.625,-66.375,1,1
-3,-2,4,2,-1,-4,2,-1,0.187011719,-0.465820313,0.811523438,-0.214416504,0.080566406,-0.778015137,0.585021973,-36.375,98.25,-57.3125,1,1
-6,-3,-10,-13,-3,-6,0,-1,0.231445313,-0.482421875,0.760742188,-0.208618164,0.094604492,-0.785827637,0.574462891,-42.9375,90.125,-54.625,1,1
-2,-3,7,4,-2,-2,6,-1,0.202636719,-0.487304688,0.732910156,-0.203491211,0.109130859,-0.792541504,0.564453125,-47.3125,86.75,-48.0625,1,1
-4,-4,-15,-4,-1,-7,-5,-6,0.1171875,-0.5625,0.741210938,-0.198059082,0.123352051,-0.797973633,0.555725098,-40.1875,80.3125,-41.125,1,1
-5,-6,-1,-4,-2,-5,0,-2,0.1328125,-0.56640625,0.701660156,-0.19317627,0.135070801,-0.802429199,0.548278809,-29.0625,70.125,-34,1,1
-1,-5,-2,-4,-9,-13,-7,4,0.186523438,-0.542480469,0.737792969,-0.188781738,0.144897461,-0.805847168,0.542175293,-24.625,63.625,-24.5625,1,1
-1,-5,-3,4,1,-1,-1,-3,0.123535156,-0.537109375,0.729003906,-0.183837891,0.155029297,-0.808532715,0.53704834,-24.4375,62.1875,-18.1875,1,1
-7,-1,-5,-7,0,-8,-11,-1,0.049804688,-0.522460938,0.724609375,-0.178771973,0.164245605,-0.810180664,0.533508301,-20.5,54,-9.875,1,1
0,-2,0,-10,-4,-12,-8,0,0.01953125,-0.526367188,0.776367188,-0.174377441,0.173339844,-0.810852051,0.53112793,-23.3125,46.875,-2.8125,1,1
-4,-4,0,2,1,-3,-2,-2,0.053710938,-0.577148438,0.793457031,-0.170959473,0.181274414,-0.811401367,0.528808594,-19.3125,41.625,-2.875,1,1
-4,2,-2,4,2,-1,-4,2,0.042480469,-0.51171875,0.747070313,-0.167785645,0.187561035,-0.811645508,0.52722168,-14.8125,34.375,0.1875,1,1
-2,-2,0,0,-2,-8,-6,2,-0.022460938,-0.465820313,0.747070313,-0.165039063,0.193847656,-0.810791016,0.527038574,-19.3125,26.5625,7.75,1,1
-2,-1,2,1,-3,-4,-3,-7,-0.004882813,-0.584960938,0.7890625,-0.163452148,0.199768066,-0.809875488,0.526733398,-15.9375,21.25,6.1875,1,1
-5,-1,-4,-2,-2,-4,-6,4,0.079589844,-0.534179688,0.786621094,-0.16204834,0.202453613,-0.809692383,0.526428223,-3.9375,16.875,4.0625,1,1
-2,-5,-7,-2,-3,-4,-1,-4,0.0234375,-0.44921875,0.826171875,-0.159545898,0.203796387,-0.809387207,0.527160645,0.0625,13.375,8.25,1,1
-4,-3,1,-8,-4,-3,-1,-5,-0.018066406,-0.480957031,0.854003906,-0.158081055,0.20526123,-0.80847168,0.528381348,-3.1875,5.6875,9.375,1,1
-2,-2,-9,-8,2,-1,-2,0,0.054199219,-0.489746094,0.83984375,-0.15826416,0.205871582,-0.807495117,0.529663086,-2.9375,-0.25,10,1,1
-4,-2,0,1,-1,-7,-6,2,0.048339844,-0.450683594,0.827148438,-0.15802002,0.205383301,-0.806335449,0.531677246,1.6875,-3.0625,13.0625,1,1
-3,-5,-7,1,1,-2,-3,-10,0.022949219,-0.454589844,0.877441406,-0.156921387,0.204467773,-0.805358887,0.533813477,5.375,-1.8125,12.875,1,1
-1,0,-2,0,-2,-6,-4,-2,0.067871094,-0.46875,0.870605469,-0.15612793,0.202880859,-0.804870605,0.535461426,8.9375,-1.4375,9.9375,1,1
3,0,-1,-5,-4,-5,-2,3,0.072753906,-0.397460938,0.861328125,-0.155395508,0.20135498,-0.804199219,0.537231445,4.5,-1.625,11.3125,1,1
-2,-5,-9,-1,-3,-7,-5,0,0.05078125,-0.423828125,0.881835938,-0.155029297,0.20135498,-0.803222656,0.538818359,-3,0.25,11.5625,1,1
-3,-3,-5,-4,-3,-2,-3,-4,0.062011719,-0.430175781,0.856445313,-0.155334473,0.201477051,-0.802307129,0.540039063,-4.8125,-1.375,9.3125,1,1
0,-4,-1,-4,0,-4,-6,0,0.041503906,-0.416503906,0.846191406,-0.155944824,0.202575684,-0.801025391,0.541320801,-11.125,-1.75,10.75,1,1
-2,1,-3,-2,-4,-3,-2,-5,0.027832031,-0.495117188,0.880371094,-0.156982422,0.203857422,-0.799743652,0.542419434,-10.3125,-3.1875,8.8125,1,1
-3,2,14,-2,-1,-1,-1,1,0.092285156,-0.497070313,0.875488281,-0.15814209,0.203125,-0.799194336,0.543151855,-0.25,-5.1875,5,1,1
-2,-2,1,1,0,-5,-4,2,0.069335938,-0.436523438,0.856445313,-0.158569336,0.20135498,-0.798828125,0.544250488,3.875,-7,5.6875,1,1
-2,0,-3,0,1,-5,-4,3,-0.002929688,-0.426757813,0.827148438,-0.159790039,0.200500488,-0.797668457,0.545898438,-2.375,-13.5625,7.625,1,1
-5,-4,-9,-5,-5,-2,-3,-3,0.029296875,-0.494140625,0.809570313,-0.163085938,0.200073242,-0.795898438,0.547668457,-6.9375,-20.3125,9.25,1,1
1,1,-9,-5,1,-5,-4,-1,0.076171875,-0.529785156,0.790527344,-0.166687012,0.19909668,-0.794128418,0.549499512,-2.8125,-21.25,9.6875,1,1
2,-3,-3,-2,-1,-1,-1,-1,0.062011719,-0.49609375,0.738769531,-0.169921875,0.19732666,-0.792053223,0.552124023,2.0625,-24.0625,13.25,1,1
1,-4,1,-2,-5,-7,-2,-1,0.069335938,-0.481445313,0.745605469,-0.174377441,0.195800781,-0.78918457,0.555358887,-4.5625,-30.25,18.0625,1,1
1,-2,0,-1,0,-4,-5,-3,0.045410156,-0.56640625,0.728027344,-0.179504395,0.195617676,-0.785644531,0.558837891,-8,-31.8125,20.1875,1,1
2,0,0,2,-3,-2,7,1,0.048828125,-0.547363281,0.701171875,-0.184753418,0.194580078,-0.781433105,0.563354492,-4.5625,-36.75,25.6875,1,1
-5,-1,4,3,-2,-3,0,-6,0.088378906,-0.47265625,0.582519531,-0.191772461,0.193969727,-0.775634766,0.569213867,-13.125,-43.9375,37.25,1,1
2,3,-7,2,14,2,-2,-1,0.088867188,-0.610351563,0.735351563,-0.200622559,0.193725586,-0.768127441,0.57635498,-19.6875,-55.375,46,1,1
-1,1,3,-5,-7,-15,-9,6,0.095214844,-0.728027344,0.720214844,-0.211669922,0.191589355,-0.75970459,0.584228516,-11.6875,-73.25,46.4375,1,1
2,-2,2,2,-1,13,10,-4,0.12890625,-0.599121094,0.731933594,-0.221191406,0.183959961,-0.750915527,0.594482422,11.5,-87.1875,54.4375,1,1
-2,1,11,0,-5,-2,-5,1,0.079589844,-0.572265625,0.627441406,-0.23034668,0.173339844,-0.740112305,0.60760498,22,-103.5,69.75,1,1
-4,-3,1,-4,-9,-1,3,0,0.107421875,-0.467285156,0.336425781,-0.243225098,0.164123535,-0.725830078,0.622192383,3,-119.375,86.5,1,1
0,-2,-3,1,13,-5,-11,1,0.193359375,-0.496582031,0.255859375,-0.25982666,0.161621094,-0.708862305,0.635559082,-41.75,-111.9375,97.375,1,1
-1,-1,3,2,-7,-8,-6,-3,0.129394531,-0.749023438,0.302246094,-0.279846191,0.164550781,-0.689697266,0.647277832,-78.0625,-109.1875,102.375,1,1
4,1,3,-1,-6,5,18,1,0.168945313,-0.953125,0.424316406,-0.299987793,0.166381836,-0.668823242,0.659545898,-73.8125,-116.8125,109.0625,1,1
14,5,12,7,24,5,4,4,0.295410156,-1.075683594,0.586425781,-0.318786621,0.162841797,-0.645996094,0.674194336,-47.1875,-136.625,118.1875,1,1
1,-3,-4,-3,-9,-4,-9,-2,0.331542969,-0.91796875,0.614746094,-0.338256836,0.153991699,-0.619995117,0.691040039,-31.375,-167.6875,129.125,1,1
-5,0,0,5,-1,-8,2,-6,0.26171875,-0.79296875,0.546875,-0.359924316,0.140258789,-0.588684082,0.710083008,-24.8125,-207.8125,146.3125,1,1
-4,-1,-3,-2,14,-40,-6,-1,0.180175781,-0.951660156,0.500488281,-0.386535645,0.123046875,-0.551025391,0.729309082,-35.5625,-253.3125,159.6875,1,1
-5,-4,-5,-7,-16,-13,-7,3,0.311035156,-1.124511719,0.421875,-0.415344238,0.100463867,-0.5078125,0.74798584,-31.4375,-293.125,168.4375,1,1
9,6,2,1,8,7,19,0,0.487304688,-1.26953125,0.396484375,-0.440795898,0.070007324,-0.458007813,0.768798828,8.1875,-332.5,187.5,1,1
0,1,1,-5,-17,12,-7,-5,0.5390625,-1.291015625,0.345703125,-0.462585449,0.033447266,-0.399597168,0.790710449,40.25,-371.75,214.8125,1,1
-4,-7,-11,-3,-26,-15,-6,-1,0.534667969,-1.325683594,0.248046875,-0.47857666,-0.007995605,-0.333374023,0.812255859,75.75,-401.5625,237.3125,1,1
3,1,6,7,-13,-1,-2,7,0.508300781,-1.338378906,0.249023438,-0.486755371,-0.052856445,-0.258544922,0.832702637,116.375,-426.75,265.4375,1,1
1,0,4,1,-3,-12,2,-3,0.554199219,-1.29296875,0.239257813,-0.488769531,-0.098510742,-0.176574707,0.848632813,135.5625,-442.9375,290.0625,1,1
-8,-5,-12,-12,-17,-13,-8,-3,0.743652344,-1.250488281,0.241699219,-0.483825684,-0.142578125,-0.092224121,0.858520508,151.1875,-436.625,299.375,1,1
-3,-4,-3,-3,0,13,3,1,0.804199219,-1.185546875,0.31640625,-0.471130371,-0.181030273,-0.008361816,0.863220215,169.875,-407.625,304.4375,1,1
9,4,-4,-4,0,3,2,-4,0.948730469,-1.112792969,0.257324219,-0.451843262,-0.214904785,0.070556641,0.862976074,184.25,-374.6875,288,1,1
-5,-4,-1,-2,-1,-4,-16,2,1.15625,-0.946289063,0.219726563,-0.429504395,-0.241149902,0.139465332,0.859008789,179.375,-313.9375,259.375,1,1
-8,-13,-5,-1,-5,-11,-12,-6,1.08203125,-0.813964844,0.354492188,-0.405029297,-0.25769043,0.199951172,0.854125977,180.75,-249.125,239.0625,1,1
12,-2,10,16,-4,2,17,4,1.270019531,-0.763183594,0.498535156,-0.380371094,-0.265808105,0.252990723,0.848937988,178.0625,-189.25,224.5625,1,1
-12,2,-17,-24,-3,-33,-11,-1,0.940429688,-0.562011719,0.3984375,-0.357910156,-0.267578125,0.297668457,0.84362793,163.4375,-138.9375,197.625,1,1
3,-9,3,-7,-4,-24,-26,-6,0.997558594,-0.498046875,0.332519531,-0.343078613,-0.271057129,0.333007813,0.835388184,103.4375,-117.875,166.1875,1,1
-19,-9,-24,-9,-6,-4,-29,48,0.876953125,-0.523925781,0.329101563,-0.335693359,-0.274536133,0.359069824,0.826416016,52.5625,-88.0625,133.1875,1,1
4,-11,1,-3,-11,-34,-3,-23,0.751953125,-0.664550781,0.327636719,-0.330688477,-0.276000977,0.377929688,0.819519043,39.9375,-57.3125,100.25,1,1
0,17,4,4,-1,27,7,-9,0.563964844,-0.6640625,0.361816406,-0.32434082,-0.279174805,0.390136719,0.815246582,44.125,-38.5,71.25,1,1
0,-11,-8,-8,-4,-1,17,-3,0.410644531,-0.663574219,0.43359375,-0.319396973,-0.281188965,0.397827148,0.812805176,33.4375,-26.4375,41.625,1,1
1,5,3,4,-4,-6,3,-7,0.342285156,-0.661132813,0.435058594,-0.315917969,-0.282897949,0.401611328,0.811645508,23.0625,-15.6875,19.6875,1,1
5,-1,12,3,20,2,-3,-3,0.269042969,-0.666992188,0.455078125,-0.313903809,-0.284973145,0.403015137,0.811096191,12.375,-12.25,5.0625,1,1
-2,-3,-2,-3,-8,-10,4,-5,0.256347656,-0.700683594,0.439453125,-0.313598633,-0.288391113,0.402404785,0.810241699,-0.5625,-12.1875,-4.8125,1,1
1,3,4,-5,-1,10,3,0,0.247070313,-0.750976563,0.432617188,-0.313537598,-0.292053223,0.400878906,0.809753418,-0.6875,-10.9375,-11.3125,1,1
5,4,4,1,1,-4,7,-1,0.23046875,-0.7734375,0.453613281,-0.313232422,-0.29486084,0.398010254,0.810241699,1.4375,-5.0625,-20.5625,1,1
-5,-5,-6,-4,-6,-6,-4,-1,0.229980469,-0.760253906,0.495117188,-0.312133789,-0.297180176,0.393859863,0.811828613,3.5,-1.25,-29.625,1,1
-1,3,-4,-4,-8,-3,0,-3,0.214355469,-0.744628906,0.538574219,-0.310913086,-0.299438477,0.389953613,0.813354492,1.375,-3.4375,-29.125,1,1
-4,-1,0,0,-3,-6,-7,-2,0.197265625,-0.724121094,0.560546875,-0.310424805,-0.301635742,0.386901855,0.814208984,-3.8125,-5.75,-23.75,1,1
-1,1,1,-3,-1,1,-24,-3,0.193847656,-0.737304688,0.581054688,-0.311523438,-0.304443359,0.384277344,0.813964844,-14.375,-8.4375,-17.625,1,1
3,-2,0,-4,-4,-5,17,0,0.178710938,-0.789550781,0.603515625,-0.313903809,-0.307006836,0.382202148,0.813049316,-19.5,-8.0625,-13.3125,1,1
-1,0,3,2,-4,-1,0,-3,0.168945313,-0.820800781,0.606445313,-0.316101074,-0.30871582,0.380371094,0.812438965,-15.0625,-4.75,-12.625,1,1
-1,-4,-3,-2,-1,-5,8,-1,0.177734375,-0.788085938,0.618652344,-0.317077637,-0.309631348,0.378601074,0.812561035,-8.625,-2.5625,-13.75,1,1
1,-2,-5,-2,-3,-1,-7,1,0.1875,-0.759277344,0.626464844,-0.317749023,-0.309936523,0.37701416,0.812866211,-6.75,-0.3125,-11.5,1,1
-1,-1,-4,0,-2,1,2,1,0.1875,-0.768554688,0.619628906,-0.318969727,-0.310241699,0.375488281,0.812988281,-9,0.875,-10.0625,1,1
-3,1,-1,-3,1,-4,5,0,0.205078125,-0.770996094,0.614257813,-0.320129395,-0.31036377,0.374084473,0.813171387,-7.6875,1.5625,-8.6875,1,1
-5,-1,0,0,-1,-5,-3,0,0.231445313,-0.761230469,0.614257813,-0.321166992,-0.310546875,0.372741699,0.813293457,-8.0625,2.5625,-7.0625,1,1
0,0,-7,2,-4,-1,-7,-4,0.236328125,-0.746582031,0.611816406,-0.322509766,-0.310424805,0.371459961,0.813415527,-8.9375,4.625,-4.875,1,1
